State,District,Rainfall,Temperature,NDVI,Crop_Health_Index,Crop_Health_Class
UTTARAKHAND,Nainital,0.09,15.88,0.65,0.52,Moderate Condition
UTTARAKHAND,Pithoragarh,0.14,13.74,0.63,0.53,Moderate Condition
UTTARAKHAND,Rudraprayag,0.17,15.02,0.67,0.54,Moderate Condition
UTTARAKHAND,Tehri Garhwal,0.13,15.75,0.27,0.31,Poor Condition
UTTARAKHAND,Udham Singh Nagar,0.04,15.92,0.5,0.43,Moderate Condition
UTTARAKHAND,Uttarkashi,0.3,14.23,0.27,0.34,Poor Condition
WEST BENGAL,Alipurduar,0,21.6,0.52,0.38,Poor Condition
WEST BENGAL,Bankura,0.15,22.83,0.4,0.32,Poor Condition
WEST BENGAL,Birbhum,0.01,21.9,0.52,0.38,Poor Condition
WEST BENGAL,Cooch Behar,0,19.76,0.5,0.39,Poor Condition
WEST BENGAL,Dakshin Dinajpur,0,21.58,0.54,0.39,Poor Condition
WEST BENGAL,Darjiling,0.04,15.14,0.49,0.43,Moderate Condition
WEST BENGAL,Hooghly,0.34,22.86,0.51,0.4,Moderate Condition
WEST BENGAL,Howrah,0.17,23.21,0.43,0.33,Poor Condition
WEST BENGAL,Jalpaiguri,0.01,17.29,0.39,0.35,Poor Condition
WEST BENGAL,Jhargram,0.24,23.09,0.36,0.3,Poor Condition
WEST BENGAL,Kalimpong,0.14,15.12,0.52,0.45,Moderate Condition
WEST BENGAL,Kolkata,0.29,22.96,0.22,0.23,Poor Condition
WEST BENGAL,Maldah,0,21.35,0.54,0.39,Poor Condition
WEST BENGAL,Medinipur West,0.17,23.28,0.43,0.33,Poor Condition
WEST BENGAL,Murshidabad,0,21.97,0.43,0.33,Poor Condition
WEST BENGAL,Nadia,0.09,22.24,0.5,0.37,Poor Condition
WEST BENGAL,North Twenty Four Pargan*,0.29,22.59,0.54,0.42,Moderate Condition
WEST BENGAL,Paschim Bardhaman,0.01,22,0.45,0.34,Poor Condition
WEST BENGAL,Purba Bardhaman,0.12,22.39,0.37,0.3,Poor Condition
WEST BENGAL,Purba Medinipur,0.04,23.29,0.51,0.36,Poor Condition
WEST BENGAL,Puruliya,0.2,22.57,0.33,0.29,Poor Condition
WEST BENGAL,South Twenty Four Pargana,0.12,23.07,0.36,0.29,Poor Condition
WEST BENGAL,Uttar Dinajpur,0,21.46,0.38,0.3,Poor Condition
